x,y,t_est
69.432274,48.48101,32.534541111240074
63.283775,47.121803,32.56064196929078
63.616543,47.172565,32.58674282734148
72.93113,52.12703,32.61284368539219
81.7729,57.7632,32.638944543442896
71.50804,50.129574,32.6650454014936
93.61654,69.01099,32.691146259544304
90.27472,59.875393,32.71724711759501
84.668304,57.37953,32.74334797564571
65.262024,47.390335,32.769448833696416
101.74204,67.508316,32.79554969174712
99.37213,68.62584,32.82165054979782
73.00548,52.24997,32.84775140784853
92.74753,67.887184,32.87385226589924
74.56288,54.83807,32.89995312394994
108.43132,66.40654,32.92207250008277
76.15849,56.679646,32.92207253222741
73.49158,53.07614,32.92207256437205
108.5905,66.59001,32.92207259651669
93.21804,68.60042,32.92207262866133
90.96892,61.76042,32.92207266080597
88.533585,57.875877,32.92207269295061
106.84482,65.77513,32.92207272509525
75.996254,56.541702,32.92207275723989
108.8618,67.01758,32.92207278938453
94.893555,69.6239,32.92207282152917
109.11921,67.65021,32.92207285367381
62.290203,46.9384,32.92207288581845
108.11298,66.13849,32.92207291796309
68.867386,48.21734,32.92207295010773
92.12111,66.33725,32.922072982252374
68.91644,48.237976,32.922073014397014
96.1428,69.64946,32.92207304654165
81.79806,57.760162,32.92207307868629
90.74434,61.036118,32.92207311083093
71.67781,50.327328,32.92207314297557
85.39762,57.320107,32.92207317512021
95.05159,69.650406,32.92207320726485
89.69113,58.91278,32.92207323940949
86.577896,57.323666,32.92207327155413
108.88264,67.05848,32.922073303698774
90.68565,60.866447,32.922073335843415
97.15971,69.44433,32.92207336798805
66.14101,47.514088,32.92207340013269
108.9283,67.15332,32.92207343227733
65.798256,47.46324,32.92207346442197
78.87851,57.82636,32.92207349656661
60.722965,46.49486,32.92207352871125
89.374695,58.540127,32.92207356085589
64.84805,47.33703,32.92207359300053
62.297134,46.939888,32.92207362514517
72.50768,51.456062,32.92207365728981
75.22398,55.73528,32.92207368943445
92.5421,67.46969,32.92207372157909
91.76163,65.02105,32.92207375372373
69.87601,48.73332,32.92207378586837
90.026215,59.413406,32.92207381801301
91.29399,63.01921,32.92207385015765
67.267746,47.722847,32.922073882302286
66.251755,47.531487,32.922073914446926
88.24255,57.725243,32.92207394659157
62.820454,47.043148,32.92207397873621
62.73942,47.02825,32.92207401088085
68.796814,48.188347,32.92207404302549
92.12008,66.33395,32.92207407517013
64.82164,47.33366,32.922074107314764
59.841995,46.123955,32.922074139459404
77.25728,57.37197,32.922074171604045
79.44801,57.878082,32.922074203748686
76.39547,56.863194,32.92207423589333
87.33865,57.429527,32.92207426803797
62.4294,46.967644,32.92207430018261
91.37279,63.354008,32.92207433232725
91.049194,62.049133,32.92207436447188
90.173035,59.67565,32.92207439661652
73.6677,53.379017,32.922074428761164
77.249405,57.368324,32.922074460905804
80.15135,57.888752,32.922074493050445
83.94881,57.46496,32.922074525195086
108.97946,67.269,32.92207455733973
90.77887,61.139618,32.92207458948437
96.19858,69.64244,32.922074621629
108.233795,66.22717,32.92207465377364
107.11398,65.79105,32.92207468591828
95.94585,69.66956,32.92207471806292
69.41282,48.47092,32.922074750207564
103.511894,66.6853,32.922074782352205
90.42824,60.208614,32.922074814496845
95.237015,69.67156,32.922074846641486
99.81618,68.426125,32.92207487878612
70.455025,49.13498,32.92207491093076
101.509,67.62091,32.9220749430754
63.73288,47.189407,32.92207497522004
92.998146,68.30362,32.92207500736468
80.008644,57.890663,32.92207503950932
86.428856,57.31406,32.922075071653964
100.82977,67.948814,32.922075103798605
96.847244,69.52318,32.922075135943246
74.652145,54.969982,32.92207516808788
61.066086,46.612896,32.92207520023252
92.36841,67.052155,32.92207523237716
88.572655,57.898685,32.9220752645218
77.57456,57.50553,32.92207529666644
70.86509,49.477745,32.92207532881108
73.710464,53.452335,32.92207536095572
91.25897,62.87323,32.922075393100364
102.26785,67.256035,32.922075425245005
86.29464,57.30802,32.922075457389646
66.691666,47.606483,32.922075489534286
67.401405,47.75348,32.92207552167893
89.673546,58.889763,32.92207555382356
75.80003,56.360825,32.9220755859682
89.972694,59.32484,32.92207561811284
107.98245,66.0575,32.92207565025748
60.397987,46.370056,32.922075682402124
90.2498,59.824986,32.922075714546764
76.785515,57.122295,32.922075746691405
103.911285,66.51577,32.922075778836046
74.90802,55.329956,32.92207581098069
92.933075,68.20419,32.92207584312533
70.27634,49.001396,32.92207587526996
87.874054,57.57702,32.9220759074146
92.40972,67.15736,32.92207593955924
98.88393,68.835434,32.92207597170388
78.39067,57.743687,32.922076003848524
102.309204,67.23637,32.922076035993165
79.44081,57.87769,32.922076068137805
85.28304,57.327034,32.92207610028244
60.90506,46.55918,32.92207613242708
70.797195,49.41732,32.92207616457172
73.06592,52.350796,32.92207619671636
67.66361,47.81824,32.922076228861
77.43954,57.45182,32.92207626100564
94.51079,69.52278,32.92207629315028
106.62866,65.7784,32.922076325294924
88.09761,57.66174,32.92207635743956
89.39226,58.558678,32.9220763895842
61.616455,46.775974,32.92207642172884
106.319016,65.804054,32.92207645387348
62.7649,47.032974,32.92207648601812
64.595535,47.3048,32.92207651816276
104.239914,66.38359,32.9220765503074
99.524216,68.55829,32.92207658245204
90.66366,60.804863,32.922076614596676
72.28844,51.132133,32.92207664674132
94.44414,69.499176,32.92207667888596
68.64038,48.1269,32.9220767110306
92.69243,67.78257,32.92207674317524
94.68503,69.57575,32.92207677531988
70.26659,48.994358,32.92207680746452
104.274055,66.370285,32.922076839609154
79.4138,57.876167,32.922076871753795
81.50524,57.79402,32.922076903898436
93.096344,68.44329,32.92207693604308
77.229965,57.35925,32.92207696818772
65.51477,47.42392,32.92207700033236
69.378174,48.45314,32.922077032477
87.4516,57.454853,32.92207706462164
81.048904,57.83896,32.92207709676627
88.20528,57.70822,32.922077128910914
83.776,57.488,32.922077161055554
83.94396,57.46559,32.922077193200195
65.93984,47.48374,32.922077225344836
70.21596,48.95827,32.92207725748948
82.9376,57.606106,32.92207728963412
89.321144,58.485,32.92207732177876
62.5077,46.98352,32.92207735392339
73.66999,53.382942,32.92207738606803
64.68513,47.31625,32.92207741821267
87.32826,57.427334,32.922077450357314
65.08573,47.367462,32.922077482501955
91.49481,63.88324,32.922077514646595
75.22975,55.742268,32.922077546791236
71.975784,50.701736,32.92207757893588
76.896385,57.1869,32.92207761108051
102.75618,67.02618,32.92207764322515
74.49072,54.72918,32.92207767536979
85.680405,57.30765,32.92207770751443
108.2257,66.22078,32.92207773965907
75.2616,55.78057,32.922077771803714
96.17354,69.64566,32.922077803948355
75.10692,55.590275,32.92207783609299
86.42436,57.31382,32.92207786823763
82.18588,57.71076,32.92207790038227
85.36704,57.321854,32.92207793252691
92.37315,67.064415,32.92207796467155
97.39812,69.37628,32.92207799681619
86.3952,57.31232,32.92207802896083
88.03941,57.6382,32.92207806110547
81.61376,57.781876,32.92207809325011
109.1712,67.82467,32.92207812539475
94.671165,69.571976,32.92207815753939
105.836685,65.88438,32.92207818968403
60.13468,46.258873,32.92207822182867
106.91206,65.7769,32.92207825397331
78.7502,57.80835,32.92207828611795
90.17346,59.676453,32.92207831826259
75.03909,55.503464,32.922078350407226
63.017246,47.07784,32.92207838255187
87.971695,57.612152,32.92207841469651
83.36291,57.545387,32.92207844684115
76.465996,56.913887,32.92207847898579
98.47157,69.0022,32.92207851113043
63.293552,47.123356,32.92207854327507
91.36345,63.313972,32.92207857541971
67.70365,47.828712,32.922078607564345
108.97833,67.26634,32.922078639708985
76.536995,56.963158,32.922078671853626
89.993866,59.35945,32.92207870399827
90.68078,60.852715,32.92207873614291
84.48042,57.39982,32.92207876828755
104.75719,66.192154,32.92207880043219
75.93179,56.48401,32.92207883257682
74.25791,54.3652,32.92207886472146
95.47139,69.68443,32.922078896866104
66.915474,47.648926,32.922078929010745
64.950615,47.35013,32.922078961155385
99.93589,68.37108,32.922078993300026
69.47873,48.505417,32.92207902544467
70.85028,49.464436,32.92207905758931
107.775665,65.95579,32.92207908973394
93.13153,68.49046,32.92207912187858
96.121155,69.65203,32.92207915402322
87.57619,57.48619,32.92207918616786
90.154015,59.639984,32.922079218312504
108.58771,66.58643,32.922079250457145
92.21913,66.63875,32.922079282601786
91.19661,62.61863,32.922079314746426
99.95255,68.36338,32.92207934689106
60.347546,46.349476,32.9220793790357
89.694115,58.916718,32.92207941118034
64.39439,47.278908,32.92207944332498
63.84976,47.205925,32.92207947546962
86.998276,57.36927,32.922079507614264
61.12748,46.632626,32.922079539758904
89.4724,58.646294,32.92207957190354
85.695496,57.30719,32.92207960404818
71.49108,50.110435,32.92207963619282
91.66434,64.61559,32.92207966833746
94.34387,69.45993,32.9220797004821
97.142685,69.44894,32.92207973262674
87.99004,57.61907,32.92207976477138
62.495224,46.981018,32.92207979691602
85.49915,57.314842,32.92207982906066
80.33759,57.883514,32.9220798612053
92.62985,67.657394,32.92207989334994
70.42611,49.112743,32.92207992549458
84.324425,57.417862,32.92207995763922
83.71477,57.496323,32.92207998978386
59.839375,46.122692,32.9220800219285
100.65938,68.03047,32.92208005407314
83.208374,57.56737,32.922080086217775
100.0634,68.31197,32.922080118362416
64.75923,47.325703,32.92208015050706
88.327545,57.7659,32.9220801826517
106.79958,65.77472,32.92208021479634
91.09119,62.20636,32.92208024694098
77.039,57.26452,32.92208027908562
108.69649,66.736824,32.92208031123026
60.147415,46.26447,32.922080343374894
70.53592,49.198494,32.922080375519535
109.16109,67.78894,32.922080407664176
67.29219,47.728336,32.922080439808816
77.498215,57.47571,32.92208047195346
69.952415,48.781338,32.9220805040981
109.23152,68.058586,32.92208053624274
97.67729,69.28889,32.92208056838737
61.88685,46.845615,32.92208060053201
88.07303,57.651665,32.92208063267665
91.84337,65.347855,32.922080664821294
97.819046,69.24161,32.922080696965935
60.637165,46.46319,32.922080729110576
90.533325,60.46108,32.922080761255216
102.37935,67.20309,32.92208079339986
90.95332,61.70615,32.92208082554449
90.142395,59.618473,32.92208085768913
72.07845,50.83886,32.92208088983377
63.339672,47.130627,32.92208092197841
106.090744,65.836555,32.922080954123054
91.19957,62.630554,32.922080986267694
75.1933,55.697865,32.922081018412335
73.36992,52.867035,32.922081050556976
59.97834,46.18834,32.92208108270161
104.58249,66.254265,32.92208111484625
93.471085,68.877754,32.92208114699089
97.94429,69.19832,32.92208117913553
74.18652,54.250084,32.92208121128017
66.897644,47.645424,32.92208124342481
101.69692,67.5301,32.922081275569454
107.99879,66.066864,32.922081307714095
77.5509,57.49644,32.92208133985873
93.02741,68.34651,32.92208137200337
103.23123,66.80925,32.92208140414801
71.173195,49.771584,32.92208143629265
86.28685,57.307743,32.92208146843729
91.41611,63.540955,32.92208150058193
90.98685,61.823547,32.92208153272657
109.02727,67.38749,32.922081564871206
98.192055,69.10881,32.92208159701585
65.541695,47.427567,32.92208162916049
70.486595,49.159534,32.92208166130513
99.25664,68.67647,32.92208169344977
92.77989,67.94629,32.92208172559441
72.92796,52.12182,32.92208175773905
68.43725,48.052586,32.92208178988369
108.792175,66.89052,32.922081822028325
65.111694,47.37081,32.922081854172966
80.72796,57.86345,32.922081886317606
86.27493,57.307335,32.92208191846225
108.9266,67.14965,32.92208195060689
90.42641,60.204388,32.92208198275153
61.57305,46.764187,32.92208201489617
84.64991,57.38144,32.92208204704081
60.062675,46.226814,32.922082079185444
91.39406,63.445595,32.922082111330084
72.29997,51.148727,32.922082143474725
96.78804,69.53668,32.922082175619366
72.736084,51.81124,32.92208220776401
103.11453,66.861786,32.92208223990865
105.00918,66.10778,32.92208227205329
77.25473,57.37079,32.92208230419792
76.58755,56.997185,32.92208233634256
83.2125,57.56678,32.9220823684872
74.66855,54.993874,32.922082400631844
98.0049,69.17688,32.922082432776484
87.03318,57.374413,32.922082464921125
65.07935,47.366642,32.922082497065766
69.02798,48.286415,32.92208252921041
65.215256,47.38423,32.92208256135504
108.0334,66.08742,32.92208259349968
94.31137,69.4462,32.92208262564432
107.57962,65.88449,32.92208265778896
94.897156,69.624596,32.9220826899336
100.7065,68.007935,32.922082722078244
92.35725,67.023056,32.922082754222885
94.18422,69.38751,32.922082786367525
101.72847,67.51486,32.92208281851216
95.8431,69.676994,32.9220828506568
61.723045,46.80419,32.92208288280144
106.574036,65.78123,32.92208291494608
108.751526,66.8225,32.92208294709072
60.43008,46.382977,32.92208297923536
108.57575,66.57127,32.92208301138
64.26614,47.26218,32.922083043524644
71.689354,50.34118,32.92208307566928
101.43974,67.65442,32.92208310781392
100.57817,68.069244,32.92208313995856
74.50287,54.74765,32.9220831721032
102.601295,67.09846,32.92208320424784
95.039154,69.648605,32.92208323639248
80.72862,57.863403,32.92208326853712
62.415585,46.9648,32.92208330068176
88.9239,58.13536,32.9220833328264
64.06153,47.234978,32.922083364971044
104.307014,66.35753,32.92208339711568
101.23044,67.75564,32.92208342926032
73.213745,52.60025,32.92208346140496
66.00879,47.493973,32.9220834935496
89.58458,58.777718,32.92208352569424
70.43822,49.122025,32.92208355783888
69.982025,48.80033,32.92208358998352
78.67741,57.79699,32.92208362212816
91.83649,65.32091,32.922083654272804
64.95546,47.350746,32.922083686417444
71.93901,50.653633,32.922083718562085
65.86787,47.47324,32.92208375070672
92.43127,67.21072,32.92208378285136
90.68312,60.85933,32.922083814996
80.35068,57.883034,32.92208384714064
90.47276,60.313026,32.92208387928528
73.8731,53.729454,32.92208391142992
77.55532,57.498146,32.92208394357456
91.09712,62.228897,32.922083975719204
105.5641,65.94757,32.922084007863845
82.168396,57.713078,32.922084040008485
96.435326,69.60661,32.92208407215312
94.53585,69.531166,32.92208410429776
88.86307,58.089996,32.9220841364424
77.83441,57.596706,32.92208416858704
73.236725,52.639343,32.92208420073168
107.81581,65.973236,32.92208423287632
78.99194,57.840218,32.92208426502096
90.56072,60.53042,32.9220842971656
75.884094,56.44023,32.92208432931024
77.1286,57.31024,32.92208436145488
81.77484,57.76297,32.92208439359952
104.22193,66.390625,32.92208442574416
71.02401,49.62521,32.9220844578888
91.43157,63.60803,32.92208449003344
95.125946,69.660126,32.92208452217808
106.54651,65.78294,32.922084554322716
83.06877,57.587334,32.922084586467356
103.004105,66.91198,32.922084618612
86.875885,57.35296,32.92208465075664
83.05893,57.588745,32.92208468290128
83.46822,57.530525,32.92208471504592
108.08395,66.119225,32.92208474719056
63.58079,47.167305,32.9220847793352
89.38669,58.552773,32.922084811479834
108.690865,66.72847,32.922084843624475
73.95118,53.861115,32.922084875769116
83.51262,57.5243,32.92208490791376
91.512886,63.962044,32.9220849400584
98.40002,69.03002,32.92208497220304
99.7871,68.439415,32.92208500434768
77.459274,57.459953,32.92208503649231
75.331985,55.863655,32.92208506863695
68.97483,48.26307,32.922085100781594
108.617355,66.62514,32.922085132926235
75.59129,56.1508,32.922085165070875
87.94819,57.60343,32.922085197215516
88.749664,58.010506,32.92208522936016
81.34161,57.811344,32.9220852615048
84.76715,57.36956,32.92208529364943
73.57217,53.214813,32.92208532579407
94.08592,69.336395,32.92208535793871
90.851524,61.366608,32.92208539008335
96.14155,69.64961,32.922085422227994
65.72508,47.45289,32.922085454372635
64.80665,47.33175,32.922085486517275
69.514786,48.524673,32.922085518661916
103.56291,66.66317,32.92208555080655
78.61897,57.78725,32.92208558295119
108.37656,66.35202,32.92208561509583
67.16323,47.69993,32.92208564724047
72.97366,52.197197,32.92208567938511
89.93677,59.267353,32.92208571152975
100.23461,68.23191,32.922085743674394
94.63124,69.5607,32.922085775819035
77.33009,57.404915,32.922085807963676
73.97333,53.89826,32.922085840108316
91.524704,64.01352,32.92208587225296
107.013916,65.78232,32.92208590439759
97.71262,69.277275,32.92208593654223
71.18136,49.77982,32.92208596868687
85.02605,57.346073,32.92208600083151
95.80946,69.67895,32.92208603297615
107.06502,65.78634,32.922086065120794
73.80681,53.616898,32.922086097265435
74.49812,54.740444,32.922086129410076
95.28337,69.67529,32.92208616155472
62.302025,46.940937,32.92208619369936
83.24202,57.562572,32.922086225844
75.65033,56.212082,32.92208625798863
93.46611,68.87289,32.92208629013327
89.843925,59.12573,32.92208632227791
89.38074,58.54648,32.922086354422554
94.69672,69.57887,32.922086386567194
100.69043,68.015625,32.922086418711835
80.62247,57.869995,32.922086450856476
96.78681,69.53696,32.92208648300112
92.98937,68.29054,32.92208651514576
88.21269,57.71157,32.92208654729039
104.55353,66.264824,32.92208657943503
90.45687,60.275326,32.92208661157967
64.24977,47.26003,32.92208664372431
92.2016,66.58662,32.922086675868954
94.81251,69.60705,32.922086708013595
84.18933,57.434258,32.922086740158235
107.67827,65.9176,32.922086772302876
80.38931,57.881535,32.92208680444751
69.65707,48.603363,32.92208683659215
95.539986,69.68551,32.92208686873679
95.196335,69.667786,32.92208690088143
102.68201,67.06071,32.92208693302607
78.28122,57.719532,32.92208696517071
60.184776,46.280754,32.922086997315354
90.20094,59.72892,32.92208702945999
74.76298,55.129288,32.92208706160463
69.83387,48.70744,32.92208709374927
65.2345,47.38674,32.92208712589391
88.59566,57.91242,32.92208715803855
84.237495,57.428337,32.92208719018319
90.82439,61.280334,32.92208722232783
80.953545,57.846912,32.92208725447247
90.03496,59.428215,32.922087286617106
96.37332,69.61691,32.92208731876175
90.58339,60.588936,32.92208735090639
94.82645,69.61011,32.92208738305103
70.6093,49.257812,32.92208741519567
86.12115,57.30362,32.92208744734031
61.838905,46.83373,32.92208747948495
60.43497,46.384933,32.92208751162959
63.404472,47.140697,32.922087543774225
83.94167,57.465893,32.922087575918866
92.522484,67.4257,32.92208760806351
92.51,67.39729,32.92208764020815
108.05853,66.10296,32.92208767235279
96.473976,69.59988,32.92208770449743
61.0614,46.611374,32.92208773664207
68.319565,48.012188,32.9220877687867
80.17167,57.88833,32.922087800931344
68.16829,47.962936,32.922087833075985
89.14569,58.318398,32.922087865220625
91.67175,64.64703,32.922087897365266
78.880356,57.8266,32.92208792950991
95.52234,69.68534,32.92208796165455
63.234077,47.113846,32.92208799379919
91.38946,63.42578,32.92208802594382
101.31495,67.714775,32.92208805808846
89.827515,59.1017,32.9220880902331
65.60025,47.435562,32.922088122377744
102.7888,67.01104,32.922088154522385
82.1103,57.720726,32.922088186667025
75.1078,55.591385,32.922088218811666
92.25764,66.75055,32.92208825095631
99.27986,68.666336,32.92208828310094
108.27411,66.26008,32.92208831524558
75.9808,56.528023,32.92208834739022
85.66717,57.308075,32.92208837953486
95.212036,69.669304,32.9220884116795
88.420784,57.81359,32.922088443824144
90.97214,61.77169,32.922088475968785
86.11294,57.303497,32.922088508113426
83.00083,57.597057,32.92208854025806
95.86464,69.67561,32.9220885724027
87.04689,57.376495,32.92208860454734
62.42662,46.96707,32.92208863669198
96.64554,69.56717,32.92208866883662
70.91681,49.5248,32.92208870098126
89.70112,58.925987,32.922088733125904
67.14601,47.69623,32.92208876527054
108.7751,66.861435,32.92208879741518
96.87378,69.516975,32.92208882955982
103.44414,66.7149,32.92208886170446
84.784294,57.367886,32.9220888938491
108.064285,66.1066,32.92208892599374
78.99724,57.84082,32.92208895813838
75.07477,55.549374,32.92208899028302
64.54359,47.29814,32.922089022427656
106.39838,65.795334,32.9220890545723
73.51332,53.11355,32.92208908671694
94.04462,69.31332,32.92208911886158
86.21326,57.305496,32.92208915100622
85.45016,57.317276,32.92208918315086
67.23327,47.71519,32.9220892152955
80.118805,57.889355,32.92208924744014
95.78493,69.68022,32.922089279584775
74.33629,54.489784,32.922089311729415
69.699036,48.627426,32.922089343874056
69.88797,48.74074,32.9220893760187
99.45998,68.586945,32.92208940816334
80.57764,57.872536,32.92208944030798
67.27801,47.725143,32.92208947245262
66.45993,47.565716,32.92208950459726
88.98872,58.185917,32.92208953674189
102.87527,66.97107,32.922089568886534
89.114716,58.29107,32.922089601031175
103.66346,66.61994,32.922089633175815
69.495834,48.51452,32.922089665320456
104.548,66.266846,32.9220896974651
76.76215,57.108192,32.92208972960974
93.71666,69.09297,32.92208976175437
91.92409,65.6556,32.92208979389901
79.28415,57.867607,32.92208982604365
90.17369,59.67689,32.92208985818829
72.17386,50.969986,32.922089890332934
80.188896,57.88794,32.922089922477575
91.94896,65.7472,32.922089954622216
61.372883,46.70753,32.922089986766856
71.50158,50.12227,32.92209001891149
63.63017,47.17456,32.92209005105613
101.726776,67.515686,32.92209008320077
90.375824,60.090282,32.92209011534541
91.53073,64.03978,32.92209014749005
66.54762,47.580795,32.922090179634694
90.31019,59.948853,32.922090211779334
79.13634,57.8552,32.922090243923975
90.2213,59.7685,32.92209027606861
93.804474,69.15888,32.92209030821325
91.59376,64.31324,32.92209034035789
91.87694,65.47777,32.92209037250253
72.1156,50.8895,32.92209040464717
67.13384,47.693638,32.92209043679181
96.08626,69.65599,32.92209046893645
91.598724,64.3347,32.92209050108109
66.64534,47.59809,32.92209053322573
68.371185,48.029675,32.92209056537037
94.883026,69.62184,32.92209059751501
94.20091,69.39569,32.92209062965965
107.209564,65.802795,32.92209066180429
64.80259,47.33123,32.92209069394893
106.30962,65.805176,32.92209072609357
78.06683,57.66564,32.922090758238205
108.362,66.33818,32.922090790382846
91.44267,63.656235,32.92209082252749
95.60663,69.68545,32.92209085467213
65.882416,47.47535,32.92209088681677
93.19939,68.57742,32.92209091896141
72.13528,50.91654,32.92209095110605
91.82323,65.26865,32.92209098325069
85.487236,57.315414,32.922091015395324
105.93381,65.864746,32.922091047539965
64.528496,47.296204,32.922091079684606
103.69304,66.60733,32.922091111829246
92.60803,67.61209,32.92209114397389
62.873985,47.052788,32.92209117611853
85.33308,57.323883,32.92209120826317
94.59474,69.549835,32.92209124040781
94.49611,69.517746,32.92209127255244
73.169815,52.52574,32.922091304697084
61.110256,46.627132,32.922091336841724
82.40662,57.68091,32.922091368986365
67.73822,47.837887,32.922091401131006
63.281425,47.12143,32.92209143327565
87.61714,57.49731,32.92209146542029
108.42828,66.40341,32.92209149756492
92.11984,66.333176,32.92209152970956
73.192955,52.56496,32.9220915618542
75.71009,56.2726,32.92209159399884
66.186676,47.5212,32.922091626143484
103.15089,66.84537,32.922091658288124
66.668106,47.6022,32.922091690432765
60.40222,46.37177,32.922091722577406
76.193886,56.70839,32.92209175472204
